Crossed the barrier!
Insert {4, 0, 4}
search key {11293, 29}, found total 1 items
search key {3097, 25}, found total 1 items
search key {3096, 24}, found total 1 items
search key {11275, 11}, found total 1 items
search key {11280, 16}, found total 1 items
search key {11269, 5}, found total 1 items
search key {3075, 3}, found total 1 items
search key {3096, 24}, found total 1 items
search key {11275, 11}, found total 1 items
search key {11289, 25}, found total 1 items
search key {3096, 24}, found total 1 items
search key {3097, 25}, found total 1 items
search key {11269, 5}, found total 1 items
search key {11267, 3}, found total 1 items
search key {3082, 10}, found total 1 items
search key {3082, 10}, found total 1 items
search key {3088, 16}, found total 1 items
search key {11267, 3}, found total 1 items
search key {11287, 23}, found total 1 items
search key {3097, 25}, found total 1 items
search key {3082, 10}, found total 1 items
search key {3088, 16}, found total 1 items
search key {3088, 16}, found total 1 items
search key {11270, 6}, found total 1 items
search key {3102, 30}, found total 1 items
search key {3096, 24}, found total 1 items
search key {3091, 19}, found total 1 items
search key {11266, 2}, found total 1 items
search key {3097, 25}, found total 1 items
search key {11266, 2}, found total 1 items
search key {11269, 5}, found total 1 items
Insert {3105, 0, 33}
 Insert {3109, 1, 37}
 Insert {3114, 2, 42}
 Insert {3116, 3, 44}
 Insert {3117, 4, 45}
 Insert {3122, 5, 50}
 Insert {3127, 6, 55}
 Insert {3130, 7, 58}
 Insert {3135, 8, 63}
 Insert {11298, 9, 34}
 Insert {11301, 10, 37}
 Insert {11302, 11, 38}
 Insert {11304, 12, 40}
 Insert {11308, 13, 44}
 Insert {11310, 14, 46}
 Insert {11313, 15, 49}
 Insert {11314, 16, 50}
 Insert {11319, 17, 55}
 Insert {11324, 18, 60}
 Insert {11326, 19, 62}
 Insert {11327, 20, 63}
 search key {11327, 63}, found total 1 items
search key {11314, 50}, found total 1 items
search key {3114, 42}, found total 1 items
search key {11308, 44}, found total 1 items
search key {11308, 44}, found total 1 items
search key {3105, 33}, found total 1 items
search key {3114, 42}, found total 1 items
search key {11308, 44}, found total 1 items
search key {11308, 44}, found total 1 items
search key {11301, 37}, found total 1 items
search key {3109, 37}, found total 1 items
search key {11327, 63}, found total 1 items
search key {11301, 37}, found total 1 items
search key {3127, 55}, found total 1 items
search key {3130, 58}, found total 1 items
search key {11313, 49}, found total 1 items
search key {11314, 50}, found total 1 items
search key {3130, 58}, found total 1 items
search key {3130, 58}, found total 1 items
search key {3105, 33}, found total 1 items
search key {11313, 49}, found total 1 items
search key {11327, 63}, found total 1 items
search key {11327, 63}, found total 1 items
search key {11327, 63}, found total 1 items
search key {3122, 50}, found total 1 items
search key {11314, 50}, found total 1 items
search key {11319, 55}, found total 1 items
search key {11327, 63}, found total 1 items
search key {3109, 37}, found total 1 items
search key {11310, 46}, found total 1 items
search key {11326, 62}, found total 1 items
search key {3117, 45}, found total 1 items
search key {11301, 37}, found total 1 items
search key {11319, 55}, found total 1 items
search key {3116, 44}, found total 1 items
search key {11302, 38}, found total 1 items
search key {11313, 49}, found total 1 items
search key {11302, 38}, found total 1 items
search key {3117, 45}, found total 1 items
search key {11301, 37}, found total 1 items
search key {3127, 55}, found total 1 items
search key {11302, 38}, found total 1 items
search key {11314, 50}, found total 1 items
search key {3117, 45}, found total 1 items
search key {3114, 42}, found total 1 items
search key {11302, 38}, found total 1 items
search key {3127, 55}, found total 1 items
search key {11314, 50}, found total 1 items
search key {3109, 37}, found total 1 items
search key {3122, 50}, found total 1 items
search key {3114, 42}, found total 1 items
search key {11308, 44}, found total 1 items
search key {3122, 50}, found total 1 items
search key {3130, 58}, found total 1 items
search key {3116, 44}, found total 1 items
search key {3135, 63}, found total 1 items
search key {11324, 60}, found total 1 items
search key {11298, 34}, found total 1 items
search key {11298, 34}, found total 1 items
search key {11326, 62}, found total 1 items
search key {3116, 44}, found total 1 items
search key {11304, 40}, found total 1 items
search key {3135, 63}, found total 1 items
search key {11327, 63}, found total 1 items
search key {11304, 40}, found total 1 items
search key {3116, 44}, found total 1 items
search key {11319, 55}, found total 1 items
search key {11301, 37}, found total 1 items
search key {11310, 46}, found total 1 items
search key {3109, 37}, found total 1 items
search key {11308, 44}, found total 1 items
search key {11326, 62}, found total 1 items
search key {3130, 58}, found total 1 items
search key {11324, 60}, found total 1 items
search key {3114, 42}, found total 1 items
search key {11301, 37}, found total 1 items
search key {11310, 46}, found total 1 items
search key {3117, 45}, found total 1 items
search key {11298, 34}, found total 1 items
search key {3116, 44}, found total 1 items
search key {11304, 40}, found total 1 items
search key {11308, 44}, found total 1 items
search key {11308, 44}, found total 1 items
search key {3114, 42}, found total 1 items
search key {11298, 34}, found total 1 items
search key {3127, 55}, found total 1 items
Insert {3140, 0, 68}
 Insert {3142, 1, 70}
 Insert {3145, 2, 73}
 Insert {3146, 3, 74}
 Insert {3151, 4, 79}
 Insert {3155, 5, 83}
 Insert {3160, 6, 88}
 Insert {3165, 7, 93}
 Insert {3167, 8, 95}
 Insert {11329, 9, 65}
 Insert {11330, 10, 66}
 Insert {11331, 11, 67}
 Insert {11336, 12, 72}
 Insert {11340, 13, 76}
 Insert {11344, 14, 80}
 Insert {11346, 15, 82}
 Insert {11348, 16, 84}
 Insert {11351, 17, 87}
 Insert {11354, 18, 90}
 Insert {11357, 19, 93}
 Insert {11358, 20, 94}
 search key {11336, 72}, found total 1 items
search key {11346, 82}, found total 1 items
search key {3145, 73}, found total 1 items
search key {11329, 65}, found total 1 items
search key {11330, 66}, found total 1 items
search key {11357, 93}, found total 1 items
search key {11331, 67}, found total 1 items
search key {3140, 68}, found total 1 items
search key {11348, 84}, found total 1 items
search key {11330, 66}, found total 1 items
search key {11357, 93}, found total 1 items
search key {11357, 93}, found total 1 items
search key {11330, 66}, found total 1 items
search key {11344, 80}, found total 1 items
search key {11346, 82}, found total 1 items
search key {3165, 93}, found total 1 items
search key {3155, 83}, found total 1 items
search key {11329, 65}, found total 1 items
search key {11330, 66}, found total 1 items
search key {11351, 87}, found total 1 items
search key {11336, 72}, found total 1 items
search key {11351, 87}, found total 1 items
search key {3151, 79}, found total 1 items
search key {11344, 80}, found total 1 items
search key {11346, 82}, found total 1 items
search key {11344, 80}, found total 1 items
search key {3146, 74}, found total 1 items
search key {11346, 82}, found total 1 items
search key {11358, 94}, found total 1 items
search key {11344, 80}, found total 1 items
search key {11348, 84}, found total 1 items
search key {3160, 88}, found total 1 items
search key {3146, 74}, found total 1 items
search key {11348, 84}, found total 1 items
search key {11336, 72}, found total 1 items
search key {11357, 93}, found total 1 items
search key {11348, 84}, found total 1 items
search key {11336, 72}, found total 1 items
search key {3140, 68}, found total 1 items
search key {3155, 83}, found total 1 items
search key {11354, 90}, found total 1 items
search key {3167, 95}, found total 1 items
search key {3165, 93}, found total 1 items
search key {11357, 93}, found total 1 items
search key {11351, 87}, found total 1 items
search key {3140, 68}, found total 1 items
search key {3146, 74}, found total 1 items
search key {11358, 94}, found total 1 items
search key {3145, 73}, found total 1 items
search key {3155, 83}, found total 1 items
search key {3160, 88}, found total 1 items
search key {11330, 66}, found total 1 items
search key {3160, 88}, found total 1 items
search key {3151, 79}, found total 1 items
search key {3151, 79}, found total 1 items
search key {11357, 93}, found total 1 items
search key {3142, 70}, found total 1 items
search key {3155, 83}, found total 1 items
search key {3146, 74}, found total 1 items
search key {3160, 88}, found total 1 items
search key {3165, 93}, found total 1 items
search key {3146, 74}, found total 1 items
search key {3145, 73}, found total 1 items
search key {11346, 82}, found total 1 items
search key {11329, 65}, found total 1 items
search key {3160, 88}, found total 1 items
search key {11358, 94}, found total 1 items
search key {3140, 68}, found total 1 items
search key {3160, 88}, found total 1 items
search key {3160, 88}, found total 1 items
search key {11331, 67}, found total 1 items
search key {11329, 65}, found total 1 items
search key {11336, 72}, found total 1 items
search key {11358, 94}, found total 1 items
search key {3160, 88}, found total 1 items
search key {11344, 80}, found total 1 items
search key {3165, 93}, found total 1 items
search key {3146, 74}, found total 1 items
search key {3167, 95}, found total 1 items
search key {11336, 72}, found total 1 items
search key {3146, 74}, found total 1 items
search key {3155, 83}, found total 1 items
search key {3145, 73}, found total 1 items
search key {3146, 74}, found total 1 items
search key {11351, 87}, found total 1 items
search key {11330, 66}, found total 1 items
search key {11346, 82}, found total 1 items
search key {11336, 72}, found total 1 items
search key {3145, 73}, found total 1 items
search key {11340, 76}, found total 1 items
search key {11358, 94}, found total 1 items
search key {11358, 94}, found total 1 items
search key {11357, 93}, found total 1 items
search key {11357, 93}, found total 1 items
search key {3145, 73}, found total 1 items
search key {3146, 74}, found total 1 items
search key {3145, 73}, found total 1 items
search key {11348, 84}, found total 1 items
search key {11344, 80}, found total 1 items
Insert {3170, 0, 98}
 Insert {3172, 1, 100}
 Insert {3174, 2, 102}
 Insert {3178, 3, 106}
 Insert {3183, 4, 111}
 Insert {3188, 5, 116}
 Insert {3191, 6, 119}
 Insert {3193, 7, 121}
 Insert {3197, 8, 125}
 Insert {11362, 9, 98}
 Insert {11367, 10, 103}
 Insert {11370, 11, 106}
 Insert {11375, 12, 111}
 Insert {11376, 13, 112}
 Insert {11379, 14, 115}
 Insert {11381, 15, 117}
 Insert {11385, 16, 121}
 Insert {11389, 17, 125}
 search key {3188, 116}, found total 1 items
search key {11379, 115}, found total 1 items
search key {3191, 119}, found total 1 items
search key {3174, 102}, found total 1 items
search key {3178, 106}, found total 1 items
search key {3172, 100}, found total 1 items
search key {11389, 125}, found total 1 items
search key {11385, 121}, found total 1 items
search key {11375, 111}, found total 1 items
